T 1206644441 23*	23CMoi est parti (23"Leaving"23)
T 1206644694 19*	19jose__ (n=jose@cable-78.29.241.125.coditel.net) a rejoint #linuxfr
T 1206644697 18<22jose__>	salut
T 1206644745 18<22jose__>	josé rulez
T 1206644858 19*	19Mick_ (n=mick@obs92-3-82-232-110-30.fbx.proxad.net) a rejoint #linuxfr
T 1206645037 23*	23ValiSystM est parti (2323)
T 1206645254 19*	19tigrou3tac (n=tigrou@tigrou3tac.org) a rejoint #linuxfr
T 1206645259 19*	19harobed (n=harobed@arl57-1-82-231-110-14.fbx.proxad.net) a rejoint #linuxfr
T 1206645455 18<24tigrou3tac>	'soir
T 1206645512 18<24tigrou3tac>	suite au plantos serveur linuxfr, il n'y a pas eu des moules qui ont proposé de gérer la zone linuxfr.org ?
T 1206645633 18<26Gniarf>	très drole
T 1206645658 18<22jose__>	oûi
T 1206645663 23*	23captainchris est parti (23"Leaving"23)
T 1206645801 23*	23Vincent_49 est parti (23"Konversation terminated!"23)
T 1206646013 19*	19poipoi (n=poipoi@d75-157-210-10.bchsia.telus.net) a rejoint #linuxfr
T 1206646123 19*	19polytan (n=polytan@lns-bzn-57-82-249-46-96.adsl.proxad.net) a rejoint #linuxfr
T 1206646277 19*	19Vincent_49 (n=vincent@d04m-89-83-118-103.d4.club-internet.fr) a rejoint #linuxfr
T 1206646597 19*	19wolog (n=wolog@AOrleans-152-1-50-32.w90-21.abo.wanadoo.fr) a rejoint #linuxfr
T 1206647641 19*	19bernard (n=bernard@massot.ath.cx) a rejoint #linuxfr
T 1206648860 23*	23sputnick_ est parti (23Remote closed the connection23)
T 1206649664 19*	19mmu_man (n=revol@vaf26-2-82-244-111-82.fbx.proxad.net) a rejoint #linuxfr
T 1206650028 23*	23conqueror est parti (23Remote closed the connection23)
T 1206650280 19*	19Mr_Moustache (n=Punk@car62-1-82-238-47-209.fbx.proxad.net) a rejoint #linuxfr
T 1206650298 23*	23jose__ est parti (23"Quitte"23)
T 1206651067 23*	23EdB est parti (23"Konversation terminated!"23)
T 1206651169 19*	19pikapika (n=pikapika@mar75-8-88-164-227-147.fbx.proxad.net) a rejoint #linuxfr
T 1206652215 19*	19`Duke` (n=gnu@AVelizy-751-1-23-65.w90-62.abo.wanadoo.fr) a rejoint #linuxfr
T 1206652371 19*	19iip2 (n=iip2@bugness.org) a rejoint #linuxfr
T 1206652830 23*	23fkz est parti (23Client Quit23)
T 1206653149 23*	23Vincent_49 est parti (23"Konversation terminated!"23)
T 1206653195 23*	23Duke` est parti (23Connection timed out23)
T 1206698452 19*	19Vous parlez maintenant sur #linuxfr
T 1206698452 29*	29Le sujet de #linuxfr 29est : 88.191.250.104 pour linuxfr.org | ISO8859-15 UNIQUEMENT (pas d'utf8) | http://www.linux-france.org/article/these/smart-questions/smart-questions-fr.html | Merci de vous appliquer à écrire correctement (pas de sms) et de nous épargner les trolls politiques, utf8 et le programme télé
T 1206698452 29*	29Sujet de #linuxfr 29défini par Gniarf 29le Thu Mar 27 15:07:44 2008
T 1206698452 28-29ChanServ28-	[#linuxfr] Bienvenue sur #linuxfr. Merci d'écrire en ISO-8859-15 et en bon français si vous désirez rester parmi nous.
